chapter,verse,text_gr,text_en,,,,,
1,1,"Ὁδοὶ δύο εἰσί, μία τῆς ζωῆς καὶ μία τοῦ θανάτου, διαφορὰ δὲ πολλὴ μεταξὺ τῶν δύο ὁδῶν.","There are two ways, one of life and one of death, and there is a great difference between the two ways.",,,,,"7. Καὶ πάντα προφήτην λαλοῦντα ἐν πνεύματι οὐ πειράσετε οὐδὲ διακρινεῖτε· πᾶσα γὰρ ἁμαρτία ἀφεθήσεται, αὕτη δὲ ἡ ἁμαρτία οὐκ ἀφεθήσεται. 8. οὐ πᾶς δὲ ὁ λαλῶν ἐν πνεύματι προφήτης ἐστίν, ἀλλ’ ἐὰν ἔχῃ τοὺς τρόπους κυρίου. ἀπὸ οὖν τῶν τρόπων γνωσθήσεται ὁ ψευδοπροφήτης καὶ ὁ προφήτης. 9. καὶ πᾶς προφήτης ὁριζων τράπεζαν ἐν πνεύματι οὐ φάγεται ἀπ’ αὐτῆς, εἰ δὲ μήγε ψευδοπροφήτης ἐστί. 10. πᾶς δὲ προφήτης διδάσκων τὴν ἀληθειαν, εἰ ἃ διδάσκει οὐ ποιεῖ, ψευδοπρφήτης ἐστί. 11. πᾶς δὲ προφήτης δεδοκιμασμένος, ἀληθινός, ποιῶν εἰς μυστήριον κοσμικὸν ἐκκλησίας, μὴ διδάσκων δὲ ποιεῖν, ὅσα αὐτὸς ποιεῖ, οὐ κριθήσεται ἐφ’ ὑμῶν· μετὰ θεοῦ γὰρ ἔχει τὴν κρίσιν· ὡσαύτως γὰρ ἐποίησαν καὶ οἱ ἀρχαῖοι προφῆται. 12. ὃς δ’ ἂν εἴπῃ ἐν πνεύματι· δός μοι ἀργύρια ἢ ἕτερά τινα, οὐκ ἀκούσεσθε αὐτοῦ· ἐὰν δὲ περὶ ἄλλων ὑστερούντων εἴπῃ δοῦναι, μηδεὶς αὐτὸν κρινέτω."
1,2,"Ἡ μὲν οὖν ὁδὸς τῆς ζωῆς ἐστιν αὕτη· πρῶτον ἀγαπήσεις τὸν θεὸν τὸν ποιήσαντά σε, δεύτερον τὸν πλησίον σου ὡς σεαυτόν· πάντα δὲ ὅσα ἐὰν θελήσῃς μὴ γίνεσθαί σοι, καὶ σὺ ἄλλῳ μὴ ποίει.","Now the path of life is this: first, you shall love the God who made you; second, love your neighbour as yourself. And all things that you don't wish to be done unto you, don't do unto another.",,,,,XII
1,3,"τούτων δὲ τῶν λόγων ἡ διδαχή ἐστιν αὕτη· εὐλογεῖτε τοὺς καταρωμένους ὑμῖν καὶ προσεύχεσθε ὑπὲρ τῶν ἐχθρῶν ὑμῶν, νηστεύετε δὲ ὑπὲρ τῶν διωκόντων ὑμᾶς· ποία γὰρ χάρις, ἐὰν ἀγαπᾶτε τοὺς ἀγαπῶντας ὑμᾶς; οὐχὶ καὶ τὰ ἔθνη τὸ αὐτὸ ποιοῦσιν; ὑμεῖς δὲ ἀγαπᾶτε τοὺς μισοῦντας ὑμᾶς, καὶ οὐχ ἕξετε ἐχθρόν.","And the teaching of these statements is as follows: Bless them who curse you, and pray for your enemies. Fast on behalf of those who persecute you; for what credit is there if you love those who love you? Don't even the Gentiles do the same? But do love those who hate you, and you will not have an enemy.",,,,,"1. Πᾶς δὲ ὁ ἐρχόμενος ἐν ὀνόματι κυρίου δεχθήτω· ἔπειτα δὲ δοκιμάσαντες αὐτὸν γνώσεσθε, σύνεσιν γὰρ ἕξετε δεξιὰν καὶ ἀριστεράν. 2. εἰ μὲν παρόδιός ἐστιν ὁ ἐρχόμενος, βοηθεῖτε αὐτῷ, ὅσον δύνασθε· οὐ μενεῖ δὲ πρὸς ὑμᾶς εἰ μὴ δύο ἢ τρεῖς ἡμέρας, ἐὰν ᾖ ἀνάγκη. 3. εἰ δὲ θέλει πρὸς ὑμᾶς καθῆσθαι, τεχνίτης ὤν, ἐργαζέσθω καὶ φαγέτω. 4. εἰ δὲ οὐκ ἔχει τέχνην, κατὰ τὴν σύνεσιν ὑμῶν προνοήσατε, πῶς μὴ ἀργὸς μεθ’ ὑμῶν ζήσεται Χριστιανός. 5. εἰ δ’ οὐ θέλει οὑτω ποιεῖν, χριστέμπρός ἐστι· προσέχετε ἀπὸ τῶν τοιούτων."
1,4,"ἀπέχου τῶν σαρκικῶν καὶ σωματικῶν ἐπιθυμιῶν· ἐὰν τίς σοί δῷ ῥάπισμα εἰς τὴν δεξιὰν σιαγόνα, στρέψον αὐτῷ καὶ τὴν ἄλλην, καὶ ἔσῃ τέλειος· ἐὰν ἀγγαρεύσῃ σέ τις μίλιον ἕν, ὕπαγε μετ' αὐτοῦ δύο· ἐὰν ἄρῃ τις τὸ ἱμάτιόν σου, δὸς αὐτῷ καὶ τὸν χιτῶνα· ἐὰν λάβῃ τις ἀπὸ σου τὸ σόν, μὴ ἀπαίτει· οὐδὲ γὰρ δύνασαι.","Abstain from fleshly and worldly lusts. If anyone gives you a blow on your right cheek, turn unto him the other also, and you shall be mature; if anyone compels you to go a mile, go with him two; if a man takes away your cloak, give him your coat also; if a man takes from you what is yours, don't demand it back, for neither are you able to do so.",,,,,XIII
1,5,"παντὶ τῷ αἰτοῦντί σὲ δίδου καὶ μὴ ἀπαίτει· πᾶσι γὰρ θέλει δίδοσθαι ὁ πατὴρ ἐκ τῶν ἰδίων χαρισμάτων. μακάριος ὁ διδοὺς κατὰ τὴν ἐντολήν· ἀθῷος γάρ ἐστιν. οὐαὶ τῷ λαμβάνοντι· εἰ μὲν γὰρ χρείαν ἔχων λαμβάνει τις, ἀθῷος ἔσται· ὁ δὲ μὴ χρείαν ἔχων δώσει δίκην, ἱνατί ἔλαβε καὶ εἰς τί· ἐν συνοχῇ δὲ γενόμενος ἐξετασθήσεται περὶ ὧν ἔπραξε, καὶ οὐκ ἐξελεύσεται ἐκεῖθεν, μέχρις οὗ ἀποδῷ τὸν ἔσχατον κοδράντην.","Give to everyone who asks of you, and demand it back; for the Father wishes that from his own gifts there should be given to all. Blessed is he who gives according to the commandment, for he is innocent; but woe unto him who receives. For if a man receives being in need, he shall be innocent; but he who receives when not in need, shall pay a penalty as to why he received and for what purpose. When he is in prison, he shall be examined concerning the things that he has done, and shall not depart thence until he has paid the last coin.",,,,,"1. Πᾶς δὲ προφήτης ἀληθινὸς θέλων καθῆσθαι πρὸς ὑμᾶς ἄξιός ἐστι τῆς τροφῆς αὐτοῦ. 2. ὡσαύτως διδάσκαλος ἀληθινός ἐστιν ἄξιος καὶ αὐτὸς ὥσπερ ὁ ἐργάτης τῆς τροφῆς αὐτοῦ. 3. πᾶσαν οὖν ἀπαρχὴν γεννημάτων ληνοῦ καὶ ἅλωνος, βοῶν τε καὶ προβάτων λαβὼν δώσεις τὴν ἀπαρχὴν τοῖς προφήταις· αὐτοὶ γάρ εἰσιν οἱ ἀρχιερεῖς ὑμῶν. 4. ἐὰν δὲ μὴ ἔχητε προφήτην, δότε τοῖς πτωχοῖς. 5. ἐὰν σιτίαν ποιῇς, τὴν ἀπαρχὴν λαβὼν δὸς κατὰ τὴν ἐντολήν. 6. ὡσαύτως κεράμιον οἴνου ἢ ἐλαίου ἀνοίξας, τὴν ἀπαρχὴν λαβὼν δὸς τοῖς προφήταις· 7. ἀργυρίου δὲ καὶ ἱματισμοῦ καὶ παντὸς κτήματος λαβὼν τὴν ἀπαρχήν, ὡς ἂν σοι δόξῃ, δὸς κατὰ τὴν ἐντολήν."
1,6,"ἀλλὰ καὶ περὶ τούτου δὲ εἴρηται· Ἱδρωσάτω ἡ ἐλεημοσύνη σου εἰς τὰς χεῖράς σου, μέχρις ἄν γνῷς, τίνι δῷς.","For of a truth it has been said on these matters, let your almsgiving sweat in your hands until you know to whom to give it.",,,,,XIV
2,1,Δευτέρα δὲ ἐντολὴ τῆς διδαχῆς·,But the second commandment of the teaching is this.,,,,,
2,2,"οὐ φονεύσεις, οὐ μοιχεύσεις, οὐ παιδοφθορήσεις, οὐ πορνεύσεις, οὐ κλέψεις, οὐ μαγεύσεις, οὐ φαρμακεύσεις, οὐ φονεύσεις τέκνον ἐν φθορᾷ,[1] οὐδὲ γεννηθὲν ἀποκτενεῖς,[2] οὐκ ἐπιθυμήσεις τὰ τοῦ πλησίον.","You shall not murder; you shall not commit adultery; you shall not molest children; you shall not commit fornication; you shall not steal; you shall not practice magic; you shall not practise sorcery; you shall not abort a baby, nor shall you kill the new-born; you shall not covet the goods of your neighbour;",,,,,
2,3,"οὐκ ἐπιορκήσεις, οὐ ψευδομαρτυρήσεις, οὐ κακολογήσεις, οὐ μνησικακήσεις.",you shall not commit perjury; you shall not bear false witness; you shall not speak evil; you shall not bear malice;,,,,,
2,4,οὐκ ἔσῃ διγνώμων οὐδὲ δίγλωσσος· παγὶς γὰρ θανάτου ἡ διγλωσσία.,"you shall not be double-minded or double-tongued, for to be double tongued is the snare of death.",,,,,
